55,11,6.03480240258504,4.89721180074938
56,11,5.70025090699002,4.7110331817652
57,11,5.46528810181806,4.466991932293
60,11,4.60906731418561,3.60874708936288
61,11,4.28051419569686,3.3423339996607
62,11,3.99725966955754,3.03643157335881
63,11,3.71860367685301,2.73445606164687
64,11,3.38690542972844,2.47828847250302
65,11,3.08022759799877,2.17254920337975
66,11,2.73239045093539,1.94258188502432
67,11,2.41896758146846,1.75877785097088
68,11,2.17807803512609,1.58373607870428
69,11,1.91844113741571,1.44826080877954
70,11,1.76096669333376,1.37647866187342
71,11,1.73691940156404,1.34474700854416
72,11,1.74313842710821,1.31839136577887
73,11,1.76845810220859,1.30263913964875
74,11,1.76508956889842,1.26731197087698
75,11,1.69010732915021,1.11797747014986
76,11,1.57805742273181,0.906447732909143
77,11,1.53940573359293,0.585996285743532
78,11,1.45825466905308,0.250627005390925
79,11,1.24063867773494,-0.043806572752897
80,11,0.96386387285275,-0.347657408573415
81,11,0.593980881818886,-0.580640207876487
82,11,0.19293962390157,-0.78073444582907
83,11,-0.167195131391893,-1.04493916299176
84,11,-0.567215302994983,-1.26283825844728
85,11,-0.923041180026603,-1.53933092234457
86,11,-1.26728803177292,-1.83787436677278
87,11,-1.65834846009577,-2.12763105268624
88,11,-1.96965923614527,-2.49898470517289
89,11,-2.32934705939442,-2.80474408720827
90,11,-2.68908681411317,-3.10663821424488
91,11,-2.97057232744924,-3.46328554211628
92,11,-3.2916651220515,-3.78046458760598
93,11,-3.55632851526533,-4.14877634322541
94,11,-3.80759834671185,-4.5265045316909
95,11,-4.10705310108805,-4.82209893625253
96,11,-4.38472367322625,-5.1072299551932
97,11,-4.6632169455273,-5.32861521295121
98,7,6.22699402788638,3.43008127269409
99,7,5.90771703230979,3.17930460462364
100,7,5.61976584078007,2.87600428646673
101,7,5.29129409927775,2.64626081330814
102,7,4.97867995459955,2.37165377911416
103,7,4.63549111896608,2.10470338818996
104,7,4.28751275558448,1.8382650120462
104,9,4.46118473644407,8.37661322215947
104,10,6.39071426028448,3.42756922577338
105,4,5.13763003477202,3.21333891197731
105,7,4.00964109778632,1.50317866041776
105,10,6.02910678182229,3.17933618161347
106,4,4.77786972350388,3.00020562800833
106,7,3.73226531607038,1.18204401917273
106,10,5.68293407888178,2.94073687941928
107,4,4.48366355829327,2.69288520136775
107,6,3.5117907814196,1.66685845786365
107,9,4.28592891279004,7.45090103500811
107,10,5.37767498221167,2.63278301131215
108,4,4.18885191871268,2.40171565548999
108,6,3.25936452490545,1.35627935981573
108,7,3.27409554527424,0.489741215175751
108,10,5.03570480755069,2.38048586542448
109,4,3.84674019499394,2.14455000665723
109,6,3.02089610289367,1.04489318828198
109,7,3.02836483570159,0.149880087591186
109,9,3.82025762533447,6.68032833764466
109,10,4.67816336725224,2.10799914057726
109,11,-4.62563195165182,-4.36343858378874
110,4,3.58801908205499,1.80306136135338
110,6,2.80433318043676,0.6926008989866
110,7,2.78614745748557,-0.206100488742227
110,10,4.38521023019216,1.78685475991385
110,11,-4.44366218281202,-3.99384215405905
111,4,3.37500732333043,1.47836450654737
111,6,2.64059831944806,0.318370163555005
111,7,2.60918537179615,-0.614877204743897
111,9,3.19492526039726,5.9309541858986
111,10,4.06779943030564,1.48904475499535
111,11,-4.17666061788191,-3.66365329497248
112,4,3.10058939012633,1.20804576768883
112,6,2.41821595160964,-0.039678421858173
112,7,2.40532965029639,-0.991070253828106
112,9,2.80696245852184,5.53923140372255
112,10,3.80392970033249,1.16731047429601
