0.0,3.0,-0.044595510221629,-3.44394411923672,nan,nan,1.2404660638719194,nan
1.0,3.0,-0.076739152105885,-3.48975535925588,nan,nan,1.3361591604486829,nan
2.0,3.0,-0.070064930972399,-3.50862031820439,nan,nan,1.3723920677327581,nan
3.0,3.0,-0.053907149305254,-3.50473132464867,nan,nan,1.3808015987793234,nan
4.0,3.0,-0.042956299631392,-3.50045912117573,nan,nan,1.3772397690923142,nan
5.0,3.0,-0.033282836796907,-3.50140561651245,nan,nan,1.2032908120936818,nan
6.0,3.0,-0.020195273243243,-3.49733948352179,nan,nan,1.1154069178469512,nan
7.0,3.0,-0.038024981348147,-3.48944274090667,nan,nan,1.1385134267703778,nan
8.0,3.0,0.001242584049586,-3.48956467556078,nan,nan,1.1121965830563878,nan
9.0,3.0,-0.016803502977193,-3.45286399906815,nan,nan,1.1077096434213984,nan
10.0,3.0,-0.164300443065375,-3.36398365535381,nan,nan,1.2547265090332715,nan
11.0,3.0,-0.214189759535501,-3.32416333500767,nan,nan,0.7349676854949911,nan
15.0,3.0,-0.17909207346677,-3.39674323239156,nan,nan,1.2734992742010227,nan
19.0,3.0,-0.207125027068366,-3.35402247388669,nan,nan,0.7464264771444042,nan
20.0,3.0,-0.183918487320421,-3.30383021177056,nan,nan,0.6263121826828947,nan
21.0,3.0,-0.075679747884465,-3.33720766495007,nan,nan,0.547059331502546,nan
22.0,3.0,0.095557964066779,-3.37777101096747,nan,nan,0.4793843630473169,nan
23.0,3.0,0.168620746379098,-3.42682568414401,nan,nan,0.4769319362877589,nan
24.0,3.0,0.217349715695304,-3.43798347688736,nan,nan,0.5279954787903514,nan
25.0,3.0,0.169965873582931,-3.42276274802051,nan,nan,0.6086641917363053,nan
26.0,3.0,0.123672866859588,-3.36606086256398,nan,nan,0.7108602476831636,nan
27.0,3.0,0.09590338832799,-3.15086639219829,nan,nan,0.7641623576118488,nan
28.0,3.0,0.086222052710937,-2.84825886720865,nan,nan,0.7442708369415337,nan
29.0,3.0,0.17179334728697,-2.61733015631276,nan,nan,0.7586483351671155,nan
30.0,3.0,0.34197475063389,-2.3581759982289,nan,nan,0.7703138373255797,nan
31.0,3.0,0.408693241369597,-2.02968025739813,nan,nan,0.8042773128753711,nan
32.0,3.0,0.594351225712288,-1.65421102188169,nan,nan,0.7729068318450139,nan
33.0,3.0,0.852833567748554,-1.40946561629354,nan,nan,0.8123225966447344,nan
34.0,3.0,0.954841143065849,-1.11852917891688,nan,nan,0.9118336071297936,nan
35.0,3.0,1.03561167049891,-0.722959964041402,nan,nan,0.9124190203855493,nan
36.0,3.0,1.19531949966303,-0.382040282845344,nan,nan,0.945189106025467,nan
37.0,3.0,1.34079580868651,-0.013690032558598,nan,nan,0.9469814651132479,nan
38.0,3.0,1.39795251298958,0.418794430821134,nan,nan,0.9562586580774358,nan
39.0,3.0,1.57419212339517,0.796366830845901,nan,nan,0.8896279294432816,nan
40.0,3.0,1.72692353478846,1.1944004181487,nan,nan,0.8481123762611668,nan
41.0,3.0,1.79513051438901,1.62220852206336,nan,nan,0.900974014233631,nan
42.0,3.0,1.96517895075619,2.02624151800848,nan,nan,0.9201841037031121,nan
43.0,3.0,2.18513443892178,2.45100603226181,nan,nan,0.9372960861484073,nan
44.0,3.0,2.34192777413199,2.90518822821416,nan,nan,0.9601961860159112,nan
45.0,3.0,2.60439943941361,3.27824315433852,nan,nan,1.0289569610501708,nan
46.0,3.0,2.87729931826577,3.71042990717174,nan,nan,1.359885169219691,nan
47.0,3.0,3.04524602283341,4.16886381144842,nan,nan,1.0905861379630903,nan
48.0,3.0,3.23678154570679,4.58378775406072,nan,nan,1.0445084059262941,nan
49.0,3.0,3.43596422725724,5.04218573775681,nan,nan,3.7226643250106126,nan
50.0,3.0,3.52579669019304,5.5514608996416,nan,nan,0.9748639684887844,nan
127.0,3.0,5.9530953586443,3.20527019914251,nan,nan,0.9677033316280518,nan
128.0,3.0,5.66214745674211,2.94892895228148,nan,nan,0.9728865777092833,nan
129.0,3.0,5.22599466744336,2.80483611420232,nan,nan,0.9260493305551601,nan
130.0,3.0,4.81879068312444,2.62876327071518,nan,nan,0.8868874119870821,nan
131.0,3.0,4.44806828147863,2.36806694524942,nan,nan,0.8286721011225883,nan
132.0,3.0,3.99408119704357,2.19762789041743,nan,nan,0.8075031349399748,nan
133.0,3.0,3.59945649752337,2.01187544401153,nan,nan,0.7964786190276482,nan
134.0,3.0,3.3256619763466,1.70375116872976,nan,nan,0.7003981557581569,nan
135.0,3.0,3.00879597265945,1.44809267029401,nan,nan,0.6897908583170603,nan
136.0,3.0,2.73433956929056,1.15124417441056,nan,nan,0.6749395662678863,nan
137.0,3.0,2.71121868976929,0.736812815143927,nan,nan,0.6954403920838483,nan
138.0,3.0,2.63785693593162,0.351638818631889,nan,nan,0.7702562638927435,nan
139.0,3.0,2.42829973157698,-0.049115116117564,nan,nan,0.76304347969033,nan
140.0,3.0,2.35132301848238,-0.430196366311573,nan,nan,0.877124826839955,nan
141.0,3.0,2.29476107832101,-0.844570437925535,nan,nan,0.9873541980529517,nan
142.0,3.0,2.07016942722817,-1.18954068781718,nan,nan,0.9903764266100297,nan
143.0,3.0,1.85630464461616,-1.50737346678579,nan,nan,0.9379343155624265,nan
144.0,3.0,1.73049940626033,-1.83118570206458,nan,nan,0.8618468750070813,nan
145.0,3.0,1.56555691953721,-2.02040941007351,nan,nan,0.7994403253466149,nan
146.0,3.0,1.31491123511892,-2.16423758098414,nan,nan,0.7024407740254643,nan
147.0,3.0,1.15528654777506,-2.33982897123212,nan,nan,0.5821592863524271,nan
148.0,3.0,1.14739206719326,-2.47437648894995,nan,nan,0.5385061980775717,nan
149.0,3.0,1.20454495041459,-2.60471061260157,nan,nan,0.5557248114321087,nan
150.0,3.0,1.17966249524709,-2.61133983663037,nan,nan,0.5857642982799911,nan
151.0,3.0,1.09994738589872,-2.57360490853836,nan,nan,0.5710932772576222,nan
152.0,3.0,1.06965530328234,-2.56631920069695,nan,nan,0.5706563182538225,nan
153.0,3.0,1.04870452689504,-2.56119078751928,nan,nan,0.5608027143241396,nan
154.0,3.0,1.05729101528716,-2.5614420518631,nan,nan,0.5602924488435633,nan
155.0,3.0,1.05649973940625,-2.56617329735986,nan,nan,0.5490413320597096,nan
156.0,3.0,1.04976908255216,-2.56370809097062,nan,nan,0.5334565079948719,nan
157.0,3.0,1.06209985026385,-2.57118598762828,nan,nan,0.5399640411375776,nan
158.0,3.0,1.07275410415731,-2.58024649826054,nan,nan,0.5482340733860879,nan
159.0,3.0,1.07711377885319,-2.57922609756346,nan,nan,0.5595623359739114,nan
160.0,3.0,1.07979488241498,-2.57949258214005,nan,nan,0.5659354491779546,nan
161.0,3.0,1.08068660664189,-2.57870278263719,nan,nan,0.5675389728792836,nan
162.0,3.0,1.08257321171774,-2.57764774850465,nan,nan,0.5719082793841048,nan
163.0,3.0,1.07808702422322,-2.57528587289578,nan,nan,0.575117568213622,nan
164.0,3.0,1.06855395765343,-2.57557813919429,nan,nan,0.5664138478979281,nan
165.0,3.0,1.07766392236316,-2.61731243899236,nan,nan,0.5605914803926444,nan
166.0,3.0,1.08241028741262,-2.71750396175164,nan,nan,0.5445939085413335,nan
167.0,3.0,1.09718816371765,-2.60688944784209,nan,nan,0.6263767331522035,nan
